 000  000        49982       20 | eduumnreshalls
 000  000        11658        5 | eduumnspa
 000  000        11042        1 | eduumntc
 000  000          827        2 | eduumntelecomm
 000  000       138533       18 | eduumnumhc
 000  000         8145        6 | eduumrassess
 001  001       586491      103 | eduumrcc
 000  000        38273        4 | eduumrchem
 002  002      1386366      252 | eduumrcs
 000  000        45235        5 | eduumrmaem
 000  000        52809       10 | eduumrmcnutt
 000  000        20521       11 | eduumrmusic
 001  001       432482      127 | eduumrnetwork
 000  000        96894       16 | eduumrunivadv
 001  002      1030372       71 | eduumsl
 000  002      1166433       33 | eduumt
 000  000        29459       16 | eduumtla
 000  000        24141        9 | eduumtmath
 000  000        67941        5 | eduuna
 000  000        47616        1 | eduunbc
 000  000        34592        3 | eduunbcadm
 000  000       162503       28 | eduunbclab
 000  000        34730        4 | eduuncadp
 000  000        55119       16 | eduunccs
 000  000        24296        4 | eduuncdcrp
 000  000        22611       11 | eduuncdent
 000  000        43599       12 | eduuncdialup
 000  001       697091       50 | eduuncemail
 000  000       240023       29 | eduuncfpg
 000  000       150986       36 | eduuncga
 000  000       131722       29 | eduuncils
 000  000        33261        6 | eduunciog
 000  000        50015        4 | eduuncjomc
 000  000         1444        1 | eduunclaw
 000  000        90091       14 | eduunclib
 000  000        54472        6 | eduuncmarine
 001  001       345914       76 | eduuncmed
 000  000       117159       12 | eduuncnavalsci
 000  000         8420        2 | eduuncnursing
 000  000       242236       33 | eduuncoit
 001  000       261425       74 | eduuncoitlabs
 000  001       335354       43 | eduuncor
 003  002      1529154      274 | eduuncour
 000  000        29975       13 | eduuncphysics
 000  000       140151       12 | eduuncradonc
 000  000         2812        4 | eduuncsoe
 000  000        92336       17 | eduuncsowo
 001  000       259340       57 | eduuncstore
 000  000        69257       30 | eduuncunch
 000  000        14523        4 | eduunca
 000  000         1482        1 | eduuncacs
 000  000       167249       12 | eduuncalib
 000  000       233919       17 | eduuncanv
 000  000        40075       20 | eduuncapp
 000  000       157862       21 | eduuncarhml
 002  003      1820810      218 | eduuncc
 000  000        56770        2 | eduuncecs
 001  000       290834       54 | eduuncg
 001  000       215231       65 | eduuncwilacslabs
 001  001       372036      121 | eduuncwilbrlab
 000  000        24302       10 | eduuncwillib
 000  000        24550        2 | eduuncwilocis
 000  000       182532       18 | eduuncwilunion
 001  000       310229       60 | eduunf
 000  000        42351        5 | eduunfcoh
 000  000       196449       43 | eduunfcslab
 000  000        81594       19 | eduunflibrary
 001  001       661206      100 | eduunh
 000  001       776990       19 | eduunhsr
 000  000        18661        5 | eduuni
 000  000       187410       37 | eduunicntrllr
 000  000        23389        4 | eduunidialup
 000  000        65140        5 | eduuniesd
 000  000        24240        9 | eduunikab
 000  000        31690       15 | eduuniplacement
 000  000        38269        7 | eduuniscc
 000  000        71765       18 | eduuniscc1
 000  000       238832       47 | eduuniscc2
 000  000        72074        9 | eduunk
 001  001       671819       92 | eduunl
 002  002      1022630      196 | eduunm
 001  000       253346       91 | eduunodialup
 000  000       220721       27 | eduunoucc
 001  000       166407       65 | eduunomaha
 000  000        14791        6 | eduunradmin
 000  000       100760       37 | eduunree
 000  000        91877       32 | eduunrscs
 001  001       371288       85 | eduuntacs
 000  000        41170       12 | eduuntcoba
 001  001       426290       79 | eduuntdecal
 002  007      4373123      251 | eduuntdialup
 000  000        60711       18 | eduuntgab330
 000  000       177181       28 | eduunthsc
 000  000         8420        2 | eduuntmts
 000  001       337750       42 | eduuntpo
 000  000        33559       15 | eduuntpolysci
 000  000        17460       12 | eduuntterrill
 000  000        11834        5 | eduuofs
 000  000         2746        1 | eduuog
 000  000       211689       51 | eduuoknorecn
 001  001       383426       67 | eduuoknorlab
 002  002      1505454      198 | eduuoknormodems
 000  000        44005        2 | eduuoknornssl
 000  000        37697       12 | eduuoknorreshall
 000  000        39366        4 | eduuopeng
 000  000        46615        7 | eduuophx
 002  002      1107801      166 | eduuoregon
 000  000        34592        3 | eduup
 002  002      1230774      184 | eduupenn
 000  000        34764       12 | eduupennadmin
 000  000        28345        9 | eduupenncpr
 000  000       179093       18 | eduupenncrc
 000  001       316792       25 | eduupennee
 000  000        27519        5 | eduupenngsfa
 000  000        98312       29 | eduupennlib
 000  000       213248       49 | eduupennmed
 000  000        17185        7 | eduupennnewman
 000  000        38890        7 | eduupennosis
 001  001       529500      134 | eduupennresnet
 000  000         5290        1 | eduupennsas
 000  000        60881       12 | eduupennseas
 000  000       127544       13 | eduupennsfs
 000  000        12873        9 | eduupennwharton
 000  000        73703        9 | eduupennwistar
 000  000        45139       14 | eduupennxrt
 000  000        35729       25 | eduupmc3shaft
 000  000         8992        2 | eduupmcawing
 000  000        40075       20 | eduupmcclsi
 000  000        48556        5 | eduupmcft3
 001  000       195375       70 | eduups
 002  001       688303      162 | eduurich
 001  000       157545       54 | eduurichppp
 000  000       308088       44 | eduursinus
 006  007      4558996      582 | eduusc
 000  000        94391       31 | eduuschsc
 001  001       409626       82 | eduuscolo
 001  000       168344       53 | eduusd
 000  000        11198        5 | eduusdbus
 000  000        93765       19 | eduusdhslib
 000  000        62942        9 | eduusdmed
 000  000         5959        2 | eduusfacomp
 000  000        24706       11 | eduusfbsn
 001  001       411196       79 | eduusfcfr
 000  000       213406        4 | eduusflib
 000  000        46490       13 | eduusfmoffitt
 000  000        47592        5 | eduusfsar
 000  000        58303       23 | eduusfshs
 000  000       168788       19 | eduusfca
 000  000       119492       18 | eduusl
 000  000       116221       35 | eduuslucs
 001  001       448385       90 | eduusm
 000  000        36646        2 | eduusmgp
 001  001       880014       84 | eduusmst
 000  001       886228       31 | eduusouthal
 000  000        50059       12 | eduussa
 000  000          729        1 | eduusubrigham
 000  000        34592        3 | eduusudorms
 000  000        88280        7 | eduusunb2
 000  000       169386       36 | eduusuxy1
 000  000       123662       27 | eduuta
 000  000        37232        2 | eduutahaim
 000  000         1951        1 | eduutahcampplan
 001  001       333115       54 | eduutahcc
 000  001       507956       18 | eduutahccoz
 000  000          254        1 | eduutahesri
 000  000        23365        8 | eduutahgse
 000  000        13222        3 | eduutahmath
 000  000        60990        8 | eduutahmlmc
 000  000        15277        6 | eduutahsbs
 000  000         7228        3 | eduutcceca
 000  000       144849       30 | eduutclib
 002  001       796278      185 | eduutdallas
 000  000        26424       20 | eduutepdialin
 000  000        13084        6 | eduutexasac
 000  000        30041       15 | eduutexasae
 001  001       443919       89 | eduutexasarlut
 000  001       669909        2 | eduutexasart
 000  000        15305        2 | eduutexasbus
 000  000        33723        3 | eduutexascc
 000  000        92994       19 | eduutexasce
 000  000         7259        2 | eduutexasche
 000  000        11175        4 | eduutexascm
 001  002      1106788       74 | eduutexascocomm
 000  000       119015       20 | eduutexascs
 000  000        21456        4 | eduutexascsres
 000  000        16908        9 | eduutexascwrl
 000  001       487516       33 | eduutexasdp
 000  000        29908       13 | eduutexasedb
 000  000        85225       17 | eduutexasen
 001  005      3053938      118 | eduutexasfacsmf
 000  000         4934        2 | eduutexasgea
 000  000         2616        2 | eduutexasgeo
 000  000        57175       11 | eduutexasgslis
 000  000        61063       12 | eduutexasiat
 000  000       157363       18 | eduutexasla
 000  000        35391       15 | eduutexaslac
 000  000          827        2 | eduutexaslamc
 000  000       216100       18 | eduutexaslanic
 000  000       180689       41 | eduutexaslaw
 000  000        24608        5 | eduutexaslbj
 000  000        88720        5 | eduutexaslib
 000  000        27029        4 | eduutexasme
 000  000        43508       12 | eduutexasnur
 000  000        55163       15 | eduutexasosfs
 006  006      3979154      678 | eduutexasots
 000  000        15477        8 | eduutexaspac
 000  000        75364       20 | eduutexaswwh
 001  001       628153      132 | eduuthscsa
 000  000        31082       10 | eduutkadmin
 001  000       148122      112 | eduutkag
 000  000       167184       35 | eduutkasa
 000  000         8420        2 | eduutkbus
 000  000       201548       48 | eduutkcas
 000  000        24608        5 | eduutkchem
 000  000        13332        9 | eduutkcoe
 000  000        78308       18 | eduutkcs
 000  000        78109       17 | eduutkhosp
 000  000        26388        8 | eduutkla
 000  000        42222        4 | eduutklaw
 001  001       341359      100 | eduutklib
 000  000        19344       10 | eduutklis
 000  000       179231       40 | eduutkmath
