 000  000       125493       32 | jpornmdatepia
 000  000        41862       17 | jpornnc
 000  000        72011        8 | jpornsknet
 004  003      1375295      329 | jporoon
 000  000        43056        5 | jporpcvan
 000  000       136240        8 | jporpeople
 000  000        24365        7 | jporrimhf
 000  000         2822        1 | jporrimna
 000  000         3340        1 | jporrimst
 000  000       198730       37 | jporrimyk
 000  000        72805        6 | jporrimyo
 000  000        27720        7 | jporshizuokanet
 001  001       263594       83 | jporthreewebnetosk
 000  000        40260        2 | jporwbs
 000  000        33960        7 | jporwin
 000  000        62440        4 | keor
 000  000        58380        9 | kraccaumd
 000  000        15533        1 | kraccauslip
 000  000        82402        6 | kracinha
 000  000        16232        7 | kracinje
 005  005      2152778      415 | krackaist
 000  003      1403977        8 | krackeimyung
 000  000       142023       33 | krackyungpook
 000  001       229474       19 | krackyungsung
 000  000        25601       13 | kracpostech
 000  000         5261        2 | kracskku
 000  001       244295       36 | kracsnu
 001  000       222707       47 | kracsookmyung
 000  000        72519       17 | kracyonsei
 000  000        71342       21 | krcocick
 012  007      3232539      927 | krcodacom
 000  000        16822        3 | krcodoosan
 000  000        52063       21 | krcogoldstarasic
 000  000       106698       40 | krcohei
 000  000       129241       13 | krcohyundai
 000  000         1568        5 | krcokepco
 003  003      1519410      251 | krcokol
 003  011      5198652      214 | krcokotel
 001  000       176864       59 | krconowcom
 003  002       807990      260 | krcosamsung
 000  000         1444        1 | krcosunbee
 003  009      3868721      261 | krnmkornet
 000  000        25487        4 | krreboao
 000  000          180        1 | krreetri
 000  000         4963        3 | krreketi
 000  000        19362        3 | krrekrei
 000  000         1444        1 | krreseri
 000  000       192024       33 | kwedukuniveng
 001  000       183747       75 | kwmoc
 000  000         6856        3 | kycandwdialup
 000  000        26050       10 | lccandw
 000  000        14031       11 | ltktupit
 000  000        94513       28 | ltktusoften
 001  001       457829       67 | ltstd
 000  000         1674        2 | luchlinf
 000  000         1613        1 | luist
 000  000        56196        2 | lupt
 000  000        38710       12 | lurestena
 000  001       276349       35 | lvlatnet
 002  003      1498756      122 | lvlatnetcom
 000  000        15470        2 | lvriga
 000  000       149682       29 | milacom
 000  000        77432       33 | milafacccss
 001  001       591738      115 | milafaetcgdf
 001  000       143141       46 | milafafit
 000  000        31397       12 | milafandersen
 000  000        30591        7 | milafarnold
 000  000        12658        4 | milafawacs
 002  002       761925      179 | milafbrooks
 000  000       156707        8 | milafcap
 001  000       221120       55 | milafeglin
 000  000          496        1 | milafeiw38
 000  000        38982        1 | milafelan
 000  000       135577       20 | milafhanscom
 000  000       105307       26 | milafhq
 000  000          181        1 | milafhqcomm
 000  000        18344        6 | milafhqpacaf
 000  000        50073       18 | milafhurlburt
 000  000        14174        2 | milafhurlburthqafsoc
 001  001       406841       50 | milafkadena
 001  001       323316       63 | milafkelly
 000  000          496        1 | milafkirtland
 000  000        30393       26 | milaflaafb
 001  003      1305426       41 | milafmcclellan
 000  000        21978        2 | milafmoody
 000  000        66945       11 | milafmoodymoodyras
 000  000        36826       16 | milafmountainhome
 000  000       118223       15 | milafosan
 001  001       384562       77 | milafple
 000  000         2436        3 | milafplh
 000  000        79525       15 | milafplhrl
 000  000        30513        9 | milafpope
 000  000        52730       13 | milafrlc3macs
 001  001       498790       98 | milafrlira
 002  006      2602139      129 | milafrlirr
 000  004      1656016       32 | milafrloc
 000  000        53481       13 | milafrlpk
 001  001       305026       85 | milafrobins
 005  004      1748675      430 | milafsafb
 000  000       102190       19 | milafsaia
 000  000        32761       11 | milafssc
 003  003      1363158      201 | milafusafa
 000  000        69942        7 | milafvafb
 006  004      1885470      502 | milafwpafb
 000  000         1940        2 | milafwpafbaa
 001  000       205638       82 | milafwpafbaar
 003  002       937724      214 | milafwpafbal
 000  000        24309        9 | milafwpafbdialup
 000  000        57065        8 | milafwpafbmbvlab
 000  000         1325        2 | milafwpafbml
 000  000        20709        8 | milafwpafbnaic
 001  001       241603       74 | milarl
 000  000       119765       12 | milarmy
 000  000        19745        9 | milarmy5sigcmdtnoc
 000  000         4640        1 | milarmyapgea
 000  000        10186        5 | milarmyarl
 000  000        96117       18 | milarmycec
 000  000        26533        4 | milarmygordon
 000  000        52634       15 | milarmykorea
 001  001       261253       57 | milarmypica
 000  000        69076       32 | milarmyredstone
 000  000        78535       23 | milarmyredstonegcs
 000  000        10186        5 | milarmyredstonerttc
 001  001       484294       78 | milarmyredstonetdc
 000  000       208983       35 | milarmyria
 001  000       225515       53 | milarmytacom
 001  012      5439612       82 | milarmyusacelms
 000  000        18639        6 | milarmyusacenaowc
 000  001       388798       38 | milarmyusacesas
 000  000        17514        4 | milarmyusarec
 001  000       172536       57 | milarmywes
 001  000       165589       45 | milarmywva
 000  000       134890       33 | mildisaitsi
 000  000       135166       20 | mildisaokc
 000  000         5609        4 | mildladcrtdcrtltv
 000  000       143100       31 | mildlaeurope
 000  000        10695        4 | miljs
 000  000        14543        3 | miljsc
 001  000       225047       67 | milnavychinalake
 001  001       360482       47 | milnavycorona
 000  000         8742        4 | milnavycpf
 000  000        20610        4 | milnavydt
 000  000        26439       12 | milnavyfmso
 000  000        78356       16 | milnavylbnsy
 000  000       100698       13 | milnavynadn
 001  001       324735       68 | milnavynavairnhn
 001  001       480741       98 | milnavynavsea
 000  000          496        1 | milnavynavsses
 000  000        10642        6 | milnavyncsc
 000  000        38714       13 | milnavynctsw
 000  000       138822       30 | milnavynolancts
 001  000       212917      100 | milnavynpscc
 000  000        47504       15 | milnavynpscs
 000  000       165435       29 | milnavynrl
 002  002       688090      146 | milnavynrlssc
 001  001       262522       50 | milnavynswc
 000  000          704        1 | milnavyntsc
 001  000       214368       64 | milnavynuwcnpt
 000  000        38982        1 | milnavynuwcwpb
 000  000         8284        2 | milnavysea06nwscc
 000  000        63848        4 | milnavyseahawk
 001  001       671504      115 | milnavyspawar
 000  000          496        1 | milnavysssd
 000  000        55502       14 | milncscepoch
 000  000        38599        5 | milncsctycho
 004  003      1503219      284 | milnosc
 000  000        40662       22 | milosd
 000  000        99045       16 | milosdacq
 000  000       123389       32 | milosdcomm
 000  000        49145       16 | milosdmed
 000  000        51113       15 | milosdpae
 000  000       111352       21 | mtkeyworld
 000  003      1466185       23 | mxcicese
 000  000        27268       10 | mxcominternet
 000  000          745        1 | mxcominvermexico
 000  000        92163       29 | mxcompixel
 000  000       186821       20 | mxcomrce
 000  000       142504       16 | mxcomspin
 000  000         3258        3 | mxcomtamnet
 000  000        12915        4 | mxconacytciateq
 000  000        25683        5 | mxitamster
 001  001       255613       56 | mxitesmccm
 000  000       110993       29 | mxitesmcem
 000  000        20406        5 | mxitesmlag
 000  000       112627       24 | mxitesmmor
 000  000       207287       30 | mxitesmmty
 000  000        48600       11 | mxitesmqro
 000  000        69111       17 | mxnetinfosel
 000  000        68617        7 | mxuachnet
 000  000        18639        6 | mxuanldsi
 000  000        58851       30 | mxudlappue
 000  000        55575       12 | mxunamacatlan
 000  000        15572        2 | mxunamiimas
 000  000          745        1 | mxunamnoc
 000  000         1754        2 | mxunamveterin
 000  000        26577        9 | mycom
 001  001       373916       58 | mycompetronas
 000  000          745        1 | mycomproton
 000  000        20406        5 | mycomwebmedia
 000  000          496        1 | mygovmint
 000  000         1184        1 | mygovpamis
 000  003      1447195       14 | myjaringals2
 001  001       538312       68 | myjaringbng2
 000  000        35028        8 | myjaringbrf10
 000  000        25992        2 | myjaringbrf2
 000  000        21807        9 | myjaringbrf3
 000  000         6515        2 | myjaringbrf5
 000  001       297346       34 | myjaringbrf51
 001  001       447481       66 | myjaringbrf52
 000  001       631802       40 | myjaringbrf53
 000  000       175058       28 | myjaringbrf54
 000  001       644428       39 | myjaringbrf55
 000  000       130496       14 | myjaringbrf56
 001  001       390135       74 | myjaringbrf57
 001  002       695419      117 | myjaringbrf58
 002  001       614988      166 | myjaringbrf6
 000  000        36861       15 | myjaringbrf7
