 000  000        22424        7 | milnavynuwcnpt
 000  000        63848        4 | milnavyseahawk
 000  000        11260       11 | milnavysecnav
 002  002       850442      170 | milnavyspawar
 000  000       177854       27 | milncsc
 000  000       154933       32 | milncscepoch
 001  001       298026       79 | milncsctycho
 005  003      1321190      375 | milnosc
 001  001       594657       76 | milosdacq
 000  000        28480       20 | milosdcomm
 000  000       125833       21 | milosdcpms
 000  000         1241        2 | milosdha
 000  000        49145       16 | milosdmed
 000  000       118731       29 | milosdpae
 000  000        18547        4 | milosdpolicy
 000  000        95137       19 | milosdsecdef
 000  000       210184        6 | milpentagonsam
 000  000        66929       11 | milsoc
 001  001       278760       51 | mtkeyworld
 001  000       185670       47 | mtmagnet
 000  000        56351        8 | muintnet
 000  000        56646        4 | mxcetysmxl
 000  000        61614        5 | mxcomcomimsa
 001  000       201905       64 | mxcominternet
 000  000       181516       18 | mxcomrce
 002  002       790627      130 | mxcomspin
 000  000        22256        4 | mxcomtamnet
 000  000        17812        6 | mxitesmccm
 000  000        54358       15 | mxitesmcem
 000  000        80930       16 | mxitesmmor
 000  000       210760       26 | mxitesmmty
 000  000          496        1 | mxnetdata
 000  000        17373        7 | mxnetinfosel
 000  000        14165        1 | mxuacam
 000  000         3681        1 | mxuaemdgb
 000  000        18706        4 | mxuanldsi
 000  000        87008       16 | mxuas
 000  000       144983       16 | mxudgcencar
 000  000        26260        5 | mxudlappue
 000  000          263        1 | mxunamdepfi
 000  000         1754        2 | mxunamiimas
 000  000        90964       15 | mxunamnoc
 000  000        34296        6 | myeduumcc
 000  000         1184        1 | mygovpamis
 000  000         3377        3 | myjaringals2
 001  001       233202       58 | myjaringbng2
 000  000       148658       24 | myjaringbrf10
 000  000       154039        3 | myjaringbrf3
 000  000        67014       14 | myjaringbrf5
 000  000        39276       16 | myjaringbrf51
 000  000        86130       32 | myjaringbrf52
 000  000        15569        2 | myjaringbrf53
 000  000        63462       13 | myjaringbrf54
 000  001       280646       27 | myjaringbrf55
 001  001       511061      105 | myjaringbrf56
 001  001       273799       57 | myjaringbrf57
 001  000       201392       46 | myjaringbrf58
 001  001       283237       67 | myjaringbrf6
 001  001       605630      101 | myjaringbrf7
 000  000       133687       38 | myjaringbrf8
 001  000       180228       41 | myjaringbrf9
 000  000       212419       35 | myjaringglg4
 000  000         2119        1 | myjaringglg5
 000  000        36107       17 | myjaringglg51
 000  003      1175144       14 | myjaringglg52
 000  000       183217       22 | myjaringglg53
 000  000        96924       22 | myjaringglg54
 000  000         1444        1 | myjaringglg7
 000  000        38267        9 | myjaringiph3
 001  000       168677       76 | myjaringiph4
 000  000        26241        2 | myjaringjhb2
 000  000        92484       13 | myjaringjhb3
 001  001       270891       50 | myjaringjhb5
 000  000          745        1 | myjaringkch2
 000  000         4978        3 | myjaringkch3
 000  000        48101       22 | myjaringkch4
 000  000        38638        6 | myjaringkl2
 000  000        37934       14 | myjaringkl3
 001  001       582725       51 | myjaringktk2
 000  000        35508       14 | myjaringktk3
 001  001       258764       49 | myjaringktk4
 001  001       294273       50 | myjaringktk5
 000  000          843        2 | myjaringktn3
 001  001       240492       72 | myjaringmlk3
 000  000        73265       19 | myjaringmri
 001  003      1292639       96 | myjaringptl4
 000  000       190499       22 | myjaringptl5
 000  000       182731       38 | myjaringsha2
 000  000       180251       31 | mynetmol
 001  001       518260      116 | net2sprint
 002  001       450347      135 | netaa
 000  000        67726       11 | netablecomppp
 000  000       131730       19 | netabs
 001  001       348564       63 | netac
 001  000       135061       46 | netacadia
 002  002       947891      182 | netaccdialin
 000  000       122582       21 | netaccdialin2
 003  002       971304      204 | netaccent
 000  000        23477       10 | netaccessdialup
 000  000         3758        1 | netaccessnyc
 001  001       539961      108 | netaccesscom
 002  002       678869      136 | netaccesscomm
 011  025     11142031      860 | netaccessus
 001  001       297034       81 | netaccucomm
 000  000          992        2 | netachilles
 001  000       134045       51 | netacnet
 003  002       902088      217 | netacronet
 000  000        43040        9 | netadams
 000  000         8284        2 | netaddress
 001  001       351124       78 | netadept
 001  001       249509       69 | netadsnet
 001  001       284570       73 | netagatesdi
 001  001       406290       57 | netagn
 005  004      1943166      399 | netagt
 000  000       180404       27 | netairdata
 001  001       273066       56 | netairnet
 001  001       343305       82 | netaisdialup
 001  001       343430       54 | netak
 001  001       530780       93 | netaksi
 010  009      3911997      758 | netalaska
 001  001       380937      115 | netalbany
 000  000         1458        2 | netalinksv
 006  006      2492409      498 | netallianceppp
 000  000        76115       12 | netalltelga
 005  004      1871820      391 | netalohau
 000  001       273235       27 | netalpinet
 000  000       207451       36 | netalterdynipazphoenixmax1
 000  000        24767       11 | netalterdynipazphoenixmax2
 000  000         1438        2 | netalterdynipcalosangelesmax11
 001  001       405922       84 | netalterdynipcalosangelesmax18
 001  001       256403       78 | netalterdynipcalosangelesmax5
 000  000         8168        2 | netalterdynipcalosangelesmax7
 000  000        79659       19 | netalterdynipcalosangelesmax8
 001  000        96586       40 | netalterdynipcalosangelesmax9
 000  000        88905       33 | netalterdynipcasandiegomax1
 001  001       601527      110 | netalterdynipcasandiegomax2
 000  000       169353       36 | netalterdynipcasanfranciscomax1
 000  000       113852       14 | netalterdynipcasanfranciscomax2
 000  000        46238       15 | netalterdynipcasanfranciscomax20
 000  000        75405       23 | netalterdynipcasanfranciscomax4
 000  000          180        1 | netalterdynipcasanfranciscomax5
 000  000       213725       26 | netalterdynipcasanfranciscomax7
 000  000          745        1 | netalterdynipcasantaclaramax3
 000  000       119870       35 | netalterdynipcasantaclaramax6
 000  000       120886       14 | netalterdynipcasantaclaramax7
 000  000        63518       19 | netalterdynipcasantaclaramax9
 000  000       170828       12 | netalterdynipcodenvermax1
 000  000        65934        5 | netalterdynipcodenvermax2
 000  000        43835       10 | netalterdynipcodenvermax3
 000  000          745        1 | netalterdynipcodenvermax4
 000  000         8898        5 | netalterdynipdcwashingtonmax12
 001  000       128231       50 | netalterdynipdcwashingtonmax3
 000  000        89018       25 | netalterdynipdcwashingtonmax6
 000  000        38322        8 | netalterdynipdcwashingtonmax7
 001  000       125724       74 | netalterdynipdcwashingtonmax8
 000  000       106689       29 | netalterdynipflmiamimax3
 000  000         8468        2 | netalterdynipflmiamimax4
 000  000         1249        3 | netalterdynipflorlandomax1
 002  001       535313      137 | netalterdynipflorlandomax4
 000  000        16735       13 | netalterdynipgaatlantamax1
 001  000       205737       39 | netalterdynipgaatlantamax18
 000  000        31400        6 | netalterdynipgaatlantamax2
 000  000         2632        2 | netalterdynipgaatlantamax3
 000  000        66039       22 | netalterdynipgaatlantamax5
 001  001       363371       76 | netalterdynipgaatlantamax6
 000  000        44858       17 | netalterdynipgaatlantamax8
 000  000          496        1 | netalterdynipilchicagomax11
 000  000         1444        1 | netalterdynipilchicagomax12
 000  000        31656       11 | netalterdynipilchicagomax13
 000  000        10682        6 | netalterdynipilchicagomax16
 000  000        15276        2 | netalterdynipilchicagomax17
 001  000       169614       72 | netalterdynipilchicagomax3
 000  000       155035       13 | netalterdynipilchicagomax35
 000  002       733424        6 | netalterdynipilchicagomax5
 001  001       251525       55 | netalterdynipilchicagomax9
 002  001       441308      182 | netalterdynipinindianapolismax1
 000  000        17270        8 | netalterdynipinindianapolismax7
 000  000        22879        6 | netalterdynipmabostonmax14
 000  000       118497       32 | netalterdynipmabostonmax3
 000  000        18316        3 | netalterdynipmidetroitmax10
 001  001       291876       81 | netalterdynipmidetroitmax11
 000  000          181        1 | netalterdynipmidetroitmax9
 000  001       221817       27 | netalterdynipmnminneapolismax1
 000  000         6802        2 | netalterdynipmnminneapolismax2
 000  000        34592        3 | netalterdynipmokansascitymax2
 001  001       256867       58 | netalterdynipmokansascitymax3
 000  000        23552        3 | netalterdynipmokansascitymax5
 001  000       135597       43 | netalterdynipmostlouismax1
